"","item","group1","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"EnvironmentSatisfaction6","87","6",10,3817,2.75530521351847,1.10024952732838,3,2.8189852700491,1.4826,1,4,3,-0.371960906057676,-1.18864623100896,0.017808613588442
"EnvironmentSatisfaction7","88","7",10,1317,2.75626423690205,1.10358658867224,3,2.81990521327014,1.4826,1,4,3,-0.41690732664083,-1.15634110644825,0.0304097973899
"EnvironmentSatisfaction8","89","8",10,1735,2.66628242074928,1.08086468482661,3,2.7077033837293,1.4826,1,4,3,-0.311479227845372,-1.17360899833025,0.025949057463244
"EnvironmentSatisfaction9","90","9",10,1204,2.6702657807309,1.05780380517036,3,2.71265560165975,1.4826,1,4,3,-0.269649939298439,-1.14137514808988,0.030485398855564
"Gender1","91","1",11,4446,1.59356725146199,0.492594431661478,2,1.61607644744238,0,1,3,2,-0.363930912835706,-1.82241645829317,0.007387623753868
"Gender2","92","2",11,2543,1.60204482894219,0.489572368710851,2,1.62751842751843,0,1,2,1,-0.416709388547608,-1.82707129247154,0.009708311850952
"Gender3","93","3",11,897,1.58751393534002,0.494817061338582,2,1.60778859527121,0,1,3,2,-0.327333170232686,-1.82133563572539,0.016521460797412
"Gender4","94","4",11,4570,1.61356673960613,0.488331533952948,2,1.64113785557987,0,1,3,2,-0.449388583323377,-1.75254308631554,0.007223649572111
"Gender5","95","5",11,3003,1.57242757242757,0.495481583578936,2,1.59009571369122,0,1,3,2,-0.284438771714209,-1.89770187763892,0.009041694953989
"Gender6","96","6",11,3817,1.63086193345559,0.483719338444789,2,1.66284779050737,0,1,3,2,-0.528247135692419,-1.68330459234187,0.007829470106238
"Gender7","97","7",11,1317,1.58921791951405,0.492162660036259,2,1.61137440758294,0,1,2,1,-0.362279317217929,-1.87017199142897,0.013561751228405
"Gender8","98","8",11,1735,1.59365994236311,0.49129108640766,2,1.61699064074874,0,1,2,1,-0.381061095049981,-1.85586110600737,0.011794761001389
"Gender9","99","9",11,1204,1.58720930232558,0.492540383427165,2,1.60892116182573,0,1,2,1,-0.353826294379833,-1.87636332576528,0.014194777866989
"HourlyRate1","100","1",12,4446,65.1063877642825,20.8539442746021,64,65.1689151208544,26.6868,30,100,70,0.005974262977352,-1.25029703871888,0.312754436880792
"HourlyRate2","101","2",12,2543,66.3338576484467,19.4358226415332,66,66.6624078624079,23.7216,30,100,70,-0.114272759573731,-1.1094165300752,0.385416006586857
"HourlyRate3","102","3",12,897,67.108138238573,19.2806027209846,66,67.4492350486787,22.239,30,100,70,-0.066225498643364,-0.993466955162487,0.643760587283519
"HourlyRate4","103","4",12,4570,66.9424507658643,20.6977744996571,67,67.3263129102845,26.6868,30,100,70,-0.109967235850287,-1.19414722363955,0.306172056303274
"HourlyRate5","104","5",12,3003,66.0692640692641,20.20279920277,66,66.1285892634207,26.6868,30,100,70,-0.012641331540591,-1.18508328381299,0.368666674326628
"HourlyRate6","105","6",12,3817,66.3615404768143,20.5832733310942,67,66.5040916530278,28.1694,30,100,70,-0.057752695783846,-1.23422824543586,0.333160389560742
"HourlyRate7","106","7",12,1317,64.3606681852695,20.744788824738,66,64.3933649289099,26.6868,30,99,69,-0.022224612013674,-1.31941389220561,0.571631470998158
"HourlyRate8","107","8",12,1735,64.5302593659942,19.4153912444756,64,64.2850971922246,23.7216,30,100,70,0.08734713129899,-1.11486429963036,0.466118571683263
"HourlyRate9","108","9",12,1204,63.8239202657807,20.0413676729272,60,63.4014522821577,22.239,30,100,70,0.164186510722,-1.13681944742813,0.577582614218133
"JobInvolvement1","109","1",13,4446,2.73481781376518,0.716878341301389,3,2.74058459808881,0,1,4,3,-0.497435301357111,0.252285243312106,0.010751293807705
"JobInvolvement2","110","2",13,2543,2.60086511993708,0.769674565358791,3,2.65749385749386,0,1,4,3,-0.515877888564388,-0.144784905606782,0.01526279092083
"JobInvolvement3","111","3",13,897,2.68338907469342,0.601414346053894,3,2.7663421418637,0,1,4,3,-1.14647793114712,1.07966119186682,0.020080640539053
"JobInvolvement4","112","4",13,4570,2.76542669584245,0.703699603187452,3,2.7800875273523,0,1,4,3,-0.638508040209668,0.561466459921869,0.01040948409846
"JobInvolvement5","113","5",13,3003,2.78721278721279,0.742950204929635,3,2.80191427382439,0,1,4,3,-0.430599537458637,0.105468725144506,0.01355757578406
"JobInvolvement6","114","6",13,3817,2.7623788315431,0.681724136874339,3,2.75482815057283,0,1,4,3,-0.446144311679828,0.346752404228349,0.011034371227579
"JobInvolvement7","115","7",13,1317,2.76917236142749,0.689603867321808,3,2.77251184834123,0,1,4,3,-0.55204001604202,0.491959883696009,0.019002327592417
"JobInvolvement8","116","8",13,1735,2.64899135446686,0.69320134554222,3,2.66378689704824,0,1,4,3,-0.381615109227711,0.052842925442311,0.016642158636128
"JobInvolvement9","117","9",13,1204,2.67940199335548,0.67998897932198,3,2.63381742738589,0,1,4,3,0.022906399364583,-0.298671798853588,0.019596956591284
"JobLevel1","118","1",14,4446,1.50449842555106,0.568662320697132,1,1.46177627880832,0,1,5,4,0.639201387652909,-0.205390405640784,0.008528442463595
"JobLevel2","119","2",14,2543,2.72198191112859,0.683755886972303,3,2.65798525798526,1.4826,1,4,3,0.335666779829664,-0.743773971080922,0.013559007421377
"JobLevel3","120","3",14,897,4.42028985507246,0.586825909476675,4,4.44784422809458,0,1,5,4,-0.89721937943173,2.87941556041815,0.019593546819298
"JobLevel4","121","4",14,4570,1.41159737417943,0.542923463593853,1,1.35667396061269,0,1,3,2,0.846825323382842,-0.377817868544254,0.008031201290099
"JobLevel5","122","5",14,3003,1.42424242424242,0.536947708761062,1,1.39034540158136,0,1,5,4,1.23284475175624,4.26482784635751,0.009798381109936
"JobLevel6","123","6",14,3817,1.60387739062091,0.5954629769102,2,1.55777414075286,1.4826,1,3,2,0.413431761788641,-0.682646498079527,0.00963815007289
"JobLevel7","124","7",14,1317,4.49202733485194,0.582916813456511,5,4.52037914691943,0,1,5,4,-1.45262105713341,6.18760312183221,0.016062520489404
"JobLevel8","125","8",14,1735,2.7371757925072,0.590267158144039,3,2.69978401727862,0,2,4,2,0.145330451972213,-0.531820481230689,0.014170947224354
"JobLevel9","126","9",14,1204,2.88704318936877,0.584247264403995,3,2.86099585062241,0,1,4,3,-0.029618118313118,-0.040651185434343,0.016837726238619
"JobRole1","127","1",15,4446,6.12483130904184,3.01312160849093,8,6.26925238898257,2.9652,1,10,9,-0.323756872850358,-1.51351696224478,0.045188916758765
"JobRole2","128","2",15,2543,5.89500589854503,3.07415347388574,7,6.11744471744472,2.9652,1,10,9,-0.442522200218165,-1.26582617589091,0.060961039694211
"JobRole3","129","3",15,897,5.29319955406912,1.57402482469299,4,5.18636995827538,0,1,10,9,0.483062121253821,-1.18388446491962,0.052555159203625
"JobRole4","130","4",15,4570,6.15317286652079,2.90699110501244,8,6.25492341356674,2.9652,1,10,9,-0.30148814183251,-1.52805378386699,0.043001697805323
"JobRole5","131","5",15,3003,6.18414918414918,2.89300458290524,8,6.28464419475655,2.9652,1,10,9,-0.321931343162048,-1.50037077889583,0.052792406026841
"JobRole6","132","6",15,3817,6.0872412889704,2.99063653410664,8,6.24484451718494,2.9652,1,10,9,-0.323380220465093,-1.51434795456732,0.048406374278303
"JobRole7","133","7",15,1317,5.02353834472285,1.44406086669242,4,4.91279620853081,0,1,8,7,0.615545828426278,-1.46027274964711,0.039791710796009
"JobRole8","134","8",15,1735,5.69740634005764,3.33899216854046,5,5.8682505399568,5.9304,1,10,9,-0.326870026199954,-1.51682665709168,0.080161467820255
"JobRole9","135","9",15,1204,5.73837209302326,3.03191491815123,7,5.92219917012448,2.9652,1,9,8,-0.405218259232844,-1.25348610446627,0.087378335305845
"JobSatisfaction1","136","1",16,4446,2.740440845704,1.12107018771856,3,2.80044969083755,1.4826,1,4,3,-0.335587258618342,-1.26603087878977,0.016813110778798
"JobSatisfaction2","137","2",16,2543,2.74832874557609,1.08180910291828,3,2.81031941031941,1.4826,1,4,3,-0.345806749111034,-1.16408023820802,0.02145247731604
"JobSatisfaction3","138","3",16,897,2.64102564102564,1.04817563469686,3,2.6759388038943,1.4826,1,4,3,-0.215271095097384,-1.14483764609121,0.034997565788455
"JobSatisfaction4","139","4",16,4570,2.7417943107221,1.0982902495412,3,2.80224288840263,1.4826,1,4,3,-0.317155183740116,-1.22784181971776,0.016246470562593
"JobSatisfaction5","140","5",16,3003,2.66766566766567,1.04882954596975,3,2.70952975447358,1.4826,1,4,3,-0.299977177406802,-1.09699672195636,0.019139352758362
"JobSatisfaction6","141","6",16,3817,2.75635315692953,1.08995417988153,3,2.820294599018,1.4826,1,4,3,-0.389102439883247,-1.1471371806464,0.017641973331041
"JobSatisfaction7","142","7",16,1317,2.69096431283219,1.12825768633773,3,2.73838862559242,1.4826,1,4,3,-0.271221016448615,-1.31739173819445,0.031089619969383
"JobSatisfaction8","143","8",16,1735,2.69913544668588,1.15493742326377,3,2.74874010079194,1.4826,1,4,3,-0.37080098644074,-1.31069655140531,0.027727372337574
"JobSatisfaction9","144","9",16,1204,2.75830564784053,1.17066774201557,3,2.82261410788382,1.4826,1,4,3,-0.293314902720203,-1.42335930098009,0.033738083440661
"MaritalStatus1","145","1",17,4446,2.40575798470535,1.16027348271378,2,2.38223721191681,1.4826,1,4,3,0.394088450349102,-1.3530865666545,0.017401057322082
"MaritalStatus2","146","2",17,2543,2.44986236728274,1.18264353565504,2,2.43734643734644,1.4826,1,4,3,0.315762919312386,-1.45482908712663,0.023452043020494
"MaritalStatus3","147","3",17,897,2.15719063545151,1.00491877359285,2,2.07232267037552,0,1,4,3,0.855563390019904,-0.334204769893873,0.033553261234736
"MaritalStatus4","148","4",17,4570,2.53063457330416,1.18317999306152,2,2.5382932166302,1.4826,1,4,3,0.219040550203048,-1.52710264623855,0.017502203024704
"MaritalStatus5","149","5",17,3003,2.47052947052947,1.16810571955877,2,2.46317103620474,1.4826,1,4,3,0.311742234299166,-1.44172005889522,0.02131593976505
"MaritalStatus6","150","6",17,3817,2.47943411055803,1.13946679870262,2,2.47430441898527,1.4826,1,4,3,0.343378024000412,-1.38524064891356,0.018443383442507
"MaritalStatus7","151","7",17,1317,2.28777524677297,1.08594683711231,2,2.23507109004739,0,1,4,3,0.621244467448847,-0.949982735183913,0.029923726540135
"MaritalStatus8","152","8",17,1735,2.23227665706052,1.07380268002074,2,2.16558675305975,0,1,4,3,0.690823308901035,-0.80906474674695,0.025779515085659
"MaritalStatus9","153","9",17,1204,2.27990033222591,1.14554817524713,2,2.22510373443983,1.4826,1,4,3,0.549730246587289,-1.15299848389136,0.033014149561551
"MonthlyIncome1","154","1",18,4446,3973.9579397211,1599.36589959747,3920,3853.97948285554,1912.554,1081,8578,7497,0.570498017752898,-0.181924068246914,23.9862912602173
"MonthlyIncome2","155","2",18,2543,9235.49783720016,2697.78645325013,9204,9128.09434889435,3547.8618,4741,14756,10015,0.246289196574978,-1.11102332888525,53.4976111180321
"MonthlyIncome3","156","3",18,897,17672.4425863991,1722.40594785642,17861,17888.1140472879,1876.9716,13206,19999,6793,-0.858340475917388,0.130386740705464,57.50946070404
"MonthlyIncome4","157","4",18,4570,3674.64595185996,1499.62294882807,3162,3532.38539387309,1402.5396,1009,8943,7934,0.837152508256976,0.281484811626528,22.1831889186867
"MonthlyIncome5","158","5",18,3003,3571.67665667666,1268.5055388697,3211,3506.46691635456,1433.6742,1009,6842,5833,0.362405185371594,-0.875903610545784,23.1480654579728
"MonthlyIncome6","159","6",18,3817,4269.96803772596,1651.784481809,4148,4183.51620294599,1977.7884,1051,8161,7110,0.361329054316074,-0.847481481802977,26.7357456988411
"MonthlyIncome7","160","7",18,1317,18058.171602126,1361.94748960865,18061,18119.2739336493,1795.4286,15379,19973,4594,-0.237713142343218,-1.30365813100478,37.5290417986249
"MonthlyIncome8","161","8",18,1735,9132.42017291066,2114.7823322915,9526,9005.17062634989,2066.7444,5770,13770,8000,0.256363435316522,-0.70867770463335,50.7710253034018
"MonthlyIncome9","162","9",18,1204,10442.7200996678,2152.06581352205,9980,10407.4937759336,1679.7858,6667,14852,8185,0.353769203070425,-0.752780227817178,62.021505659149
"MonthlyRate1","163","1",19,4446,17740.5611785875,1976.83864828751,17783,17782.5550871276,2510.0418,13672,21630,7958,-0.119149058567057,-1.10411948093756,29.6473918846291
"MonthlyRate2","164","2",19,2543,22417.911915061,2142.52241598937,22573,22476.4039312039,2163.1134,17071,26862,9791,-0.230799518054788,-0.367852489143816,42.4866211646138
"MonthlyRate3","165","3",19,897,6179.06577480491,2566.1585196796,5640,6128.70653685675,3157.938,2125,10849,8724,0.213759520274387,-1.18354127437718,85.6815390886899
"MonthlyRate4","166","4",19,4570,5813.12428884026,2049.7518499566,5915,5801.69830415755,2508.5592,2097,10092,7995,0.013737882401391,-1.05965824157839,30.3209767225481
"MonthlyRate5","167","5",19,3003,24167.7096237096,1702.14063415404,24117,24178.7565543071,2090.466,20898,26999,6101,-0.021801267299404,-1.16486935108497,31.0611673427784
"MonthlyRate6","168","6",19,3817,11760.741943935,1719.114254317,11806,11728.7947626841,2063.7792,8192,15701,7509,0.143492236862483,-0.712286609202533,27.8255438508151
"MonthlyRate7","169","7",19,1317,18816.3606681853,4110.63518687519,18685,18740.4018957346,4799.1762,10778,26703,15925,0.075418077569221,-0.954311824656042,113.270299276711
"MonthlyRate8","170","8",19,1735,5803.42132564842,2237.47934659054,5549,5756.85385169186,2760.6012,2094,10225,8131,0.148952551547884,-1.09470723367832,53.7166964122002
"MonthlyRate9","171","9",19,1204,13969.4003322259,2197.87972244783,13943,13990.1794605809,2772.462,10056,17881,7825,-0.060129530969624,-1.14825927873635,63.3418405642687
"NumCompaniesWorked1","172","1",20,4446,2.62843004948268,2.4632354756025,1,2.26391231028668,1.4826,0,9,9,1.14578402338269,0.387830262733923,0.036942067837742
"NumCompaniesWorked2","173","2",20,2543,2.99567440031459,2.56918068373595,2,2.77788697788698,2.9652,0,9,9,0.620444372974143,-0.82046655394463,0.05094733459903
"NumCompaniesWorked3","174","3",20,897,2.15719063545151,1.8734625006974,1,1.81084840055633,1.4826,0,9,9,1.53171036028057,1.68004091839762,0.062553092201311
"NumCompaniesWorked4","175","4",20,4570,2.69693654266958,2.53248784048438,2,2.34655361050328,1.4826,0,9,9,1.05825507438752,0.039955346573411,0.03746185415717
